time,close,score,conf,pti,qdd_dir,qdd_conf,gravity_block_bull,gravity_block_bear,wick_bull,wick_bear,ema_trend,ema_macro,ema_gravity,atr,last_polar,bars_neutral
2026-04-27 08:00:00,77729.91,2,1,0.9494751392940977,2,0,0,0,0,0,78199.18420676375,77825.52076865986,,,0,
2026-04-27 09:00:00,77657.24,2,2,0.8603190061724156,2,0,0,1,0,0,78168.21421234998,77819.25253984838,,,2,
2026-04-27 10:00:00,77555.92,0,200000201,0.900040357692437,2,0,0,1,0,0,78133.22508591432,77812.12381188919,,,2,
2026-04-27 11:00:00,77763.15,2,4,0.7300400733172252,1,0,0,1,0,0,78112.07654416138,77809.02589402624,,,2,
2026-04-27 12:00:00,77855.62,0,200000401,0.11366756405890262,2,0,0,1,0,0,78097.42188712923,77810.06511622302,,,2,
2026-04-27 13:00:00,77806.16,2,6,0.13176608127476827,1,0,0,1,0,0,78080.77957146722,77811.73819745911,,,2,
2026-04-27 14:00:00,77803.74,2,7,0.2560830171880491,2,0,0,1,0,0,78064.94876871852,77811.60357388965,,,2,
2026-04-27 15:00:00,77626.14,2,8,0.14980460304278193,2,0,0,1,0,0,78039.87311472194,77806.23196242804,,,2,
2026-04-27 16:00:00,77700.17,2,9,0.17980304050646564,2,0,0,1,0,0,78020.46131121698,77803.59110201782,,,2,
2026-04-27 17:00:00,77774.43,2,10,0.05061874174391781,2,0,0,1,0,0,78006.40198369909,77802.37298781099,,,2,
2026-04-27 18:00:00,76758.57,2,11,0.9012158535461187,2,0,0,0,0,0,77935.09631114766,77777.75337020746,,,2,
2026-04-27 19:00:00,76587.57,2,12,0.861103923573981,2,0,1,0,0,0,77858.09498647302,77751.56264222295,,,2,
2026-04-27 20:00:00,76701.61,2,13,0.8239889427443226,2,0,1,0,0,0,77792.01130304448,77729.92130725518,,,2,
2026-04-27 21:00:00,76790.08,2,14,0.8227389482743903,2,0,1,0,0,0,77734.75716094873,77707.70275700565,,,2,
2026-04-27 22:00:00,76844.24,2,15,0.11881878411527143,2,0,0,0,0,0,77683.86931750165,77686.85893359694,,,2,
2026-04-27 23:00:00,76919.86,2,16,0.5341388823939553,2,0,1,0,0,0,77640.21047004926,77668.12468382677,,,2,
2026-04-28 00:00:00,76740.87,2,17,0.06340099809301329,2,0,1,0,0,0,77588.81970063661,77647.68422063843,,,2,
2026-04-28 01:00:00,77025.31,2,18,0.43732377138937767,2,0,1,0,0,0,77556.6172443815,77631.11180105685,,,2,
2026-04-28 02:00:00,77330.37,2,19,0.5885580445964591,2,0,0,1,0,0,77543.69039183349,77626.67963308778,,,2,
2026-04-28 03:00:00,77337.95,2,20,0.4721766345281332,2,0,0,1,0,0,77531.93674381023,77624.51016297493,,,2,
2026-04-28 04:00:00,77047.06,2,21,0.35060259222148893,2,0,1,0,0,0,77504.22928917168,77611.37211705919,,,2,
2026-04-28 05:00:00,76844.46,2,22,0.20976983389231546,2,0,1,0,0,0,77466.53089053248,77598.22721191168,,,2,
2026-04-28 06:00:00,76770.23,2,23,0.6596768125254068,2,0,1,0,0,0,77426.7429955035,77580.87575196053,,,2,
2026-04-28 07:00:00,76845.06,2,24,0.5425066143967328,2,0,1,0,0,0,77393.50269577299,77562.6913808794,,,2,
2026-04-28 08:00:00,76847.68,2,25,0.2909135326608048,2,0,1,0,0,0,77362.30924315006,77541.63501915419,,,2,
2026-04-28 09:00:00,76664.74,2,26,0.2579569738073159,2,0,1,0,0,0,77322.44347827364,77515.42287887621,,,2,
2026-04-28 10:00:00,76828.61,2,27,0.09143900586779562,2,0,0,0,0,0,77294.22437704756,77500.09502906076,,,2,
2026-04-28 11:00:00,76818.32,2,28,0.049846283083267905,2,0,1,0,0,0,77267.03124744425,77486.97173155323,,,2,
2026-04-28 12:00:00,76556.75,2,29,0.5407875003455811,2,0,1,0,0,0,77226.44167698738,77463.31509682497,,,2,
2026-04-28 13:00:00,76579.67,2,30,0.12773121510826171,2,0,1,0,0,0,77189.48116766346,77440.61106773991,,,2,
2026-04-28 14:00:00,76198.36,2,31,0.7634827702325235,2,0,0,0,0,0,77132.84279118935,77408.85189787576,,,2,
2026-04-28 15:00:00,76344.8,2,32,0.5510763088029134,2,0,1,0,0,0,77087.8098217913,77382.39114708084,,,2,
2026-04-28 16:00:00,76158.05,2,33,0.47683157351998384,2,0,1,0,0,0,77034.68437622403,77360.4990048213,,,2,
2026-04-28 17:00:00,75917.7,2,34,0.6878887714968371,2,0,1,0,0,0,76970.85918083404,77332.01673134747,,,2,
2026-04-28 18:00:00,76020.71,2,35,0.22895828239345556,2,0,1,0,0,0,76916.56351168305,77300.81469771305,,,2,
2026-04-28 19:00:00,76091.3,2,36,0.32660719054917847,2,0,1,0,0,0,76869.4073736131,77276.49819942868,,,2,
2026-04-28 20:00:00,76153.45,2,37,0.020171248952542783,2,0,1,0,0,0,76828.49497847876,77250.75557721397,,,2,
2026-04-28 21:00:00,76207.65,2,38,0.5407150343460887,2,0,1,0,0,0,76793.0158286708,77224.26850847436,,,2,
2026-04-28 22:00:00,76292.25,2,39,0.3513482846547205,2,0,1,0,0,0,76764.40467863539,77209.3814175705,,,2,
2026-04-28 23:00:00,76408.7,2,40,0.42766601581005226,2,0,1,0,0,0,76744.07905580029,77192.1057553074,,,2,
2026-04-29 00:00:00,76320.97,2,41,0.25673651705674194,2,0,1,0,0,0,76719.90059659189,77171.59549897871,,,2,
2026-04-29 01:00:00,76205.69,2,42,0.017433120498393823,2,0,1,0,0,0,76690.51973874407,77153.88610794272,,,2,
2026-04-29 02:00:00,76297.29,2,43,0.024988185403730725,2,0,1,0,0,0,76668.04919771498,77134.4610477851,,,2,
2026-04-29 03:00:00,76470.74,2,44,0.18454276666730607,2,0,1,0,0,0,76656.77558562344,77121.44050163939,,,2,
2026-04-29 04:00:00,76534.44,2,45,0.4401281622109177,2,0,1,0,0,0,76649.78573071893,77109.47725068407,,,2,
2026-04-29 05:00:00,76488.6,2,46,0.42096648935017106,2,0,1,0,0,0,76640.57501913774,77095.53812618542,,,2,
2026-04-29 06:00:00,76955.82,2,47,0.8318422227737,1,0,0,0,0,0,76658.58722155888,77089.84341407006,,,2,
2026-04-29 07:00:00,77223.24,0,200004701,0.8778547374584078,1,0,0,0,0,0,76690.8582670523,77100.26452040918,,,2,
2026-04-29 08:00:00,77254.2,1,1,0.8612102459750225,1,0,0,1,0,0,76723.04637435007,77099.57829495084,,,2,
2026-04-29 09:00:00,76978.86,0,100000101,0.6415114648365715,1,0,1,0,0,0,76737.66858361021,77103.07707392244,,,1,
2026-04-29 10:00:00,77002.64,1,3,0.08618545528985937,2,0,1,0,0,0,76752.81391792838,77106.77098923504,,,1,
2026-04-29 11:00:00,76997.88,0,100000301,0.47667277362954036,1,0,1,0,0,0,76766.8166639751,77102.86620851926,,,1,
2026-04-29 12:00:00,77605.21,1,1,0.4570519003480013,1,0,0,0,0,0,76814.7246888019,77113.79037724063,,,1,
2026-04-29 13:00:00,77575.16,1,2,0.6681348060775186,1,0,0,0,0,0,76858.17563656402,77120.44099334146,,,1,
2026-04-29 14:00:00,77550.78,1,3,0.6254565640986067,1,0,0,1,0,0,76897.75318914007,77130.23529039462,,,1,
2026-04-29 15:00:00,77108.88,0,100000301,0.14757961613597123,1,0,1,0,0,0,76909.81651308529,77128.22503803986,,,1,
2026-04-29 16:00:00,76748.2,2,1,0.81734231482091,2,0,1,0,0,0,76900.58329277391,77122.67628060663,,,1,
2026-04-29 17:00:00,76539.92,2,2,0.8637839659116713,2,0,1,0,0,0,76879.97269344133,77107.89769889884,,,2,
2026-04-29 18:00:00,75874.97,2,3,1.0,2,0,0,0,0,0,76822.54128751368,77076.63489257138,,,2,
2026-04-29 19:00:00,75774.26,2,4,1.0,2,0,0,0,0,0,76762.64049207303,77049.12392562587,,,2,
2026-04-29 20:00:00,76137.55,2,5,0.554369201915115,2,0,1,0,0,0,76726.92180233913,77029.97239305322,,,2,
2026-04-29 21:00:00,75469.3,2,6,0.7817002973572236,2,0,0,0,0,0,76655.05764705056,76995.21539040036,,,2,
2026-04-29 22:00:00,75524.41,2,7,0.31192698564888105,2,0,1,0,0,0,76590.4505254224,76964.42706698712,,,2,
2026-04-29 23:00:00,75746.58,2,8,0.03934404990468738,2,0,1,0,0,0,76542.23028096149,76938.7022363485,,,2,
2026-04-30 00:00:00,75882.99,2,9,0.35874490808918325,2,0,1,0,0,0,76504.562601567,76919.84624310043,,,2,
2026-04-30 01:00:00,75883.28,2,10,0.35021472186850444,2,0,1,0,0,0,76469.05967531049,76895.27853971947,,,2,
2026-04-30 02:00:00,75749.31,2,11,0.2169576809719713,2,0,1,0,0,0,76427.93404367089,76874.0239089079,,,2,
2026-04-30 03:00:00,76198.64,2,12,0.42318325159778675,2,0,1,0,0,0,76414.82925197696,76855.73579799739,,,2,
2026-04-30 04:00:00,76191.55,2,13,0.27597963901549816,2,0,1,0,0,0,76402.06705906712,76836.10555477646,,,2,
2026-04-30 05:00:00,75661.77,2,14,0.19727932934529877,2,0,1,0,0,0,76359.76349881354,76808.75331397682,,,2,
2026-04-30 06:00:00,75881.11,2,15,0.13109558455666734,2,0,1,0,0,0,76332.41007591652,76785.55216900058,,,2,
2026-04-30 07:00:00,75455.14,2,16,0.6910924860508646,2,0,1,0,0,0,76282.28168387318,76757.89989068241,,,2,
2026-04-30 08:00:00,75568.85,2,17,0.5403224560816449,2,0,1,0,0,0,76241.51370219195,76730.81789616858,,,2,
2026-04-30 09:00:00,75719.87,2,18,0.07082405488466571,2,0,1,0,0,0,76211.70374676047,76705.83836319517,,,2,
2026-04-30 10:00:00,76129.84,2,19,0.3554174941419616,2,0,1,0,0,0,76207.02625542822,76693.66846933676,,,2,
2026-04-30 11:00:00,76025.53,2,20,0.6657274277161913,2,0,1,0,0,0,76196.65052850632,76672.31584882479,,,2,
2026-04-30 12:00:00,76062.24,2,21,0.5196165272194646,2,0,1,0,0,0,76188.97522320456,76666.39394531821,,,2,
2026-04-30 13:00:00,76001.06,2,22,0.3289770387558971,2,0,1,0,0,0,76178.2359151707,76649.7414346412,,,2,
2026-04-30 14:00:00,76032.63,2,23,0.12844321677725234,2,0,1,0,0,0,76169.91629979941,76637.06962361449,,,2,
2026-04-30 15:00:00,76258.51,2,24,0.3357140696652665,2,0,1,0,0,0,76174.98413775339,76636.35663786682,,,2,
2026-04-30 16:00:00,76369.54,2,25,0.3397837721900377,1,0,1,0,0,0,76186.10191473909,76630.85863246057,,,2,
2026-04-30 17:00:00,76254.86,2,26,0.29259232686992054,2,0,1,0,0,0,76190.0304837012,76621.83349760505,,,2,
2026-04-30 18:00:00,76428.36,2,27,0.41769887646456916,1,0,1,0,0,0,76203.65938481798,76632.05361488769,,,2,
2026-04-30 19:00:00,76219.63,2,28,0.06088333002880761,2,0,1,0,0,0,76204.57137971,76622.00681605983,,,2,
2026-04-30 20:00:00,76208.11,2,29,0.30953067934406886,1,0,1,0,0,0,76204.77348903875,76612.6684854167,,,2,
2026-04-30 21:00:00,76308.14,2,30,0.08373333244106099,1,0,1,0,0,0,76210.68386374356,76611.25962698458,,,2,
2026-04-30 22:00:00,76372.8,0,200003001,0.08988713014969546,1,0,1,0,0,0,76219.9477629718,76606.13353924351,,,2,
2026-04-30 23:00:00,76499.4,0,200003002,0.5160041651746531,1,0,1,0,0,0,76235.91653056628,76603.86019753588,,,2,
2026-05-01 00:00:00,76202.34,2,33,0.022496724758716384,2,0,1,0,0,0,76233.99779055719,76594.82058213506,,,2,
2026-05-01 01:00:00,76198.36,0,200003301,0.2848495230184615,1,0,1,0,0,0,76231.96127255306,76585.90535396423,,,2,
2026-05-01 02:00:00,76305.11,0,200003302,0.11334643000913736,1,0,1,0,0,0,76236.14242244056,76581.4279994788,,,2,
2026-05-01 03:00:00,76415.11,0,200003303,0.1336193785291363,1,0,1,0,0,0,76246.37027412088,76579.36535544328,,,2,
2026-05-01 04:00:00,76643.39,1,1,0.6789074355154853,1,0,0,0,0,0,76269.05658820606,76580.02781954115,,,2,
2026-05-01 05:00:00,76552.51,0,100000101,0.49614015705832754,1,0,1,0,0,0,76285.2585658779,76586.10526087749,,,1,
2026-05-01 06:00:00,77082.74,1,1,0.8808619459951442,1,0,0,0,0,0,76330.83049395148,76599.39111954812,,,1,
2026-05-01 07:00:00,76996.83,1,2,0.7147897988555325,1,0,1,0,0,0,76368.88945434421,76610.88399736138,,,1,
2026-05-01 08:00:00,77134.9,1,3,0.6685277887878088,1,0,1,0,0,0,76412.65738979835,76616.62428081785,,,1,
2026-05-01 09:00:00,76953.2,1,4,0.5682567510326584,1,0,1,0,0,0,76443.54681300306,76625.94044879016,,,1,
2026-05-01 10:00:00,77099.25,1,5,0.040884527957416816,1,0,1,0,0,0,76481.01649140213,76637.79173837775,,,1,
2026-05-01 11:00:00,77339.4,1,6,0.6292840017621157,1,0,0,1,0,0,76530.06543982188,76651.16611679652,,,1,
2026-05-01 12:00:00,77239.1,1,7,0.16897744925179178,1,0,0,1,0,0,76570.57860058117,76659.76252119392,,,1,
2026-05-01 13:00:00,77267.07,1,8,0.5477955532748349,1,0,0,1,0,0,76610.3806107331,76676.86464122086,,,1,
2026-05-01 14:00:00,77429.16,1,9,0.4651266391837515,1,0,0,1,0,0,76657.16674933734,76691.77297351442,,,1,
2026-05-01 15:00:00,77846.94,1,10,0.5992230716197045,1,0,0,0,0,0,76725.15059935876,76712.84041354625,,,1,
2026-05-01 16:00:00,78690.97,1,11,1.0,1,0,0,0,0,0,76837.48508286626,76759.60473120553,,,1,
2026-05-01 17:00:00,78311.54,1,12,0.8592706262338836,1,0,0,1,0,0,76921.71617685305,76793.2047672804,,,1,
2026-05-01 18:00:00,78393.85,1,13,0.7826113210256114,1,0,0,1,0,0,77005.83490634868,76824.15675591734,,,1,
2026-05-01 19:00:00,78173.93,1,14,0.31604944856931494,1,0,0,1,0,0,77072.58168984509,76851.97836154363,,,1,
2026-05-01 20:00:00,78509.28,1,15,0.19663419383017036,1,0,0,1,0,0,77154.6800369974,76890.68264075276,,,1,
2026-05-01 21:00:00,78392.23,1,16,0.09581057713362166,1,0,0,1,0,0,77225.39811336622,76925.39918497036,,,1,
2026-05-01 22:00:00,78317.07,1,17,0.09118806227151664,1,0,0,1,0,0,77287.78071819371,76958.27740294162,,,1,
2026-05-01 23:00:00,77821.84,1,18,0.46538492957905003,1,0,0,1,0,0,77318.29716976467,76975.70648094328,,,1,
2026-05-02 00:00:00,78163.61,1,19,0.32629105655065826,1,0,0,1,0,0,77366.59930951838,77000.0131888636,,,1,
2026-05-02 01:00:00,78105.76,1,20,0.2838173853750627,1,0,0,1,0,0,77408.8354438124,77022.25069773088,,,1,
2026-05-02 02:00:00,78192.39,1,21,0.1329732957884412,1,0,0,1,0,0,77453.60805571632,77045.46544699902,,,1,
2026-05-02 03:00:00,78303.06,1,22,0.5645109456103136,1,0,0,1,0,0,77502.15038726386,77076.61305085295,,,1,
2026-05-02 04:00:00,78296.2,1,23,0.14656627796297975,1,0,0,1,0,0,77547.52601802778,77105.68594762433,,,1,
2026-05-02 05:00:00,78318.68,1,24,0.2510616409800195,1,0,0,1,0,0,77591.58934752483,77128.87536101713,,,1,
2026-05-02 06:00:00,78377.04,1,25,0.23631016740737806,1,0,0,1,0,0,77636.47721689988,77163.78438098276,,,1,
2026-05-02 07:00:00,78136.87,1,26,0.2350293267364448,1,0,0,1,0,0,77665.07262219483,77187.61704503177,,,1,
2026-05-02 13:00:00,78204.52,1,27,0.15131017006079414,1,0,0,1,0,0,77695.89601655603,77207.08643179484,,,1,
2026-05-02 14:00:00,78105.11,1,28,0.4298155762631264,1,0,0,1,0,0,77719.27708498345,77223.31190831296,,,1,
2026-05-02 15:00:00,78169.17,1,29,0.3677306160767358,1,0,0,1,0,0,77744.98462940646,77243.4340686253,,,1,
2026-05-02 16:00:00,78332.26,1,30,0.3498496977666356,1,0,0,1,0,0,77778.54350287003,77268.0350936989,,,1,
2026-05-02 17:00:00,78381.23,1,31,0.323763931191372,1,0,0,1,0,0,77812.9840756779,77294.71088461141,,,1,
2026-05-02 18:00:00,78449.35,1,32,0.69846695961566,1,0,0,1,0,0,77849.34763738752,77320.07342898662,,,1,
2026-05-02 19:00:00,78419.44,1,33,0.5202263117152099,1,0,0,1,0,0,77881.92725521803,77348.70094874298,,,1,
2026-05-02 20:00:00,78361.63,1,34,0.08368823315548272,1,0,0,1,0,0,77909.33900814188,77371.45196714353,,,1,
2026-05-02 21:00:00,78431.25,1,35,0.13622974359909293,1,0,0,1,0,0,77939.16374303555,77396.80455825778,,,1,
2026-05-02 22:00:00,78442.89,1,36,0.030242319897878383,1,0,0,1,0,0,77967.94804866605,77419.9760659627,,,1,
2026-05-02 23:00:00,78416.98,1,37,0.020778905356515522,1,0,0,1,0,0,77993.60472481341,77438.82677464436,,,1,
2026-05-03 01:00:00,78792.64,1,38,0.916872524459694,1,0,0,0,0,0,78039.260906531,77464.61997945761,,,1,
2026-05-03 02:00:00,78652.28,1,39,0.5508882314190466,1,0,0,1,0,0,78074.29003131672,77490.2372631831,,,1,
2026-05-03 03:00:00,78499.41,1,40,0.171613062860644,1,0,0,1,0,0,78098.58485525931,77515.91319281413,,,1,
2026-05-03 04:00:00,78199.49,2,1,0.6047666112965828,2,0,0,0,0,0,78104.34955159311,77529.21246227804,,,1,
2026-05-03 05:00:00,78130.85,2,2,1.0,2,0,0,0,0,0,78105.8629224237,77541.22632344962,,,2,
2026-05-03 06:00:00,78161.88,0,200000201,0.93927525557597,2,0,0,1,0,0,78109.0648580067,77556.40218954592,,,2,
2026-05-03 07:00:00,78131.86,2,4,0.7784723908271262,2,0,0,1,0,0,78110.36552244487,77566.42927144622,,,2,
2026-05-03 08:00:00,78207.92,0,200000401,0.03751475354144861,2,0,0,1,0,0,78115.94174847139,77583.11297530912,,,2,
2026-05-03 09:00:00,78248.53,0,200000402,0.45799828275374793,1,0,0,1,0,0,78123.52194095177,77603.26426967021,,,2,
2026-05-03 10:00:00,78316.1,1,1,0.38211964084125105,1,0,0,1,0,0,78134.52669270909,77619.52492403175,,,2,
2026-05-03 11:00:00,78342.82,1,2,0.4939921749840301,1,0,0,1,0,0,78146.42775258339,77633.55849113736,,,1,
2026-05-03 12:00:00,78495.54,1,3,0.616351901597447,1,0,0,1,0,0,78166.3765304836,77652.00236396819,,,1,
2026-05-03 13:00:00,78368.75,1,4,0.2895351815366896,1,0,0,1,0,0,78177.94087486542,77668.14074540595,,,1,
2026-05-03 14:00:00,78620.55,1,5,0.6272418883033216,1,0,0,1,0,0,78203.23075651708,77686.32359396043,,,1,
2026-05-03 15:00:00,78715.8,1,6,0.6703643994200045,1,0,0,1,0,0,78232.51970958346,77708.16577269987,,,1,
2026-05-03 16:00:00,78633.84,1,7,0.2950140298539603,1,0,0,1,0,0,78255.45178253268,77727.99376475942,,,1,
2026-05-03 17:00:00,78699.86,1,8,0.6992456563547469,1,0,0,1,0,0,78280.84666720498,77749.77732234802,,,1,
2026-05-03 18:00:00,78624.8,1,9,0.02407003702919185,1,0,0,1,0,0,78300.5013704531,77769.54964788801,,,1,
