time,close,score,conf,pti,qdd_dir,qdd_conf,gravity_block_bull,gravity_block_bear,wick_bull,wick_bear,ema_trend,ema_macro,ema_gravity,atr,last_polar,bars_neutral
2026-05-03 19:00:00,78618.46,1,10,0.38672942744484684,1,0,0,1,0,0,78318.66938927634,77786.90677909617,,,1,
2026-05-03 20:00:00,78693.33,1,11,0.14496794776010213,1,0,0,1,0,0,78340.07705326438,77804.86722640961,,,1,
2026-05-03 21:00:00,78706.09,1,12,0.02766008163697054,1,0,0,1,0,0,78360.99285132653,77826.00810694869,,,1,
2026-05-03 22:00:00,78728.38,1,13,0.3772677713225963,1,0,0,1,0,0,78381.9865794844,77846.31570297458,,,1,
2026-05-03 23:00:00,78835.6,1,14,0.4475383904876233,1,0,0,0,0,0,78407.90790746757,77869.10869143702,,,1,
2026-05-04 00:00:00,78794.4,1,15,0.1951774918115102,1,0,0,1,0,0,78429.99377353008,77890.54093387618,,,1,
2026-05-04 01:00:00,79141.04,1,16,0.7041396620248526,1,0,0,1,0,0,78470.62546435627,77919.01873488403,,,1,
2026-05-04 02:00:00,78528.69,1,17,0.28825584440895374,1,0,0,0,0,0,78473.94305112831,77932.00951700284,,,1,
2026-05-04 03:00:00,78504.73,1,18,0.4360759032259867,2,0,0,1,0,0,78475.70150856451,77943.58797061541,,,1,
2026-05-04 04:00:00,79755.11,1,19,0.8906368142124766,1,0,0,0,0,0,78548.81042676455,77983.64441729488,,,1,
2026-05-04 05:00:00,80130.64,1,20,0.8166702405578773,1,0,0,0,0,0,78639.20061565025,78031.25099570512,,,1,
2026-05-04 06:00:00,80277.96,1,21,1.0,1,0,0,0,0,0,78732.84520545887,78082.90265193005,,,1,
2026-05-04 07:00:00,80299.6,1,22,1.0,1,0,0,0,0,0,78822.37458608011,78132.93417994355,,,1,
2026-05-04 08:00:00,79983.36,1,23,0.2161224452149037,1,0,0,1,0,0,78888.71363883397,78169.77182068599,,,1,
2026-05-04 09:00:00,79823.76,1,24,0.26837952547620336,1,0,0,1,0,0,78942.14543149302,78207.3517554845,,,1,
2026-05-04 10:00:00,79663.0,1,25,0.5378245114077082,1,0,0,1,0,0,78983.33595987984,78238.02541417973,,,1,
2026-05-04 11:00:00,79666.08,1,26,0.49957539330806217,1,0,0,1,0,0,79022.35024120715,78270.24460380805,,,1,
2026-05-04 12:00:00,79798.34,1,27,0.16605194307480667,1,0,0,1,0,0,79066.69273612023,78304.52373660794,,,1,
2026-05-04 13:00:00,78893.41,1,28,0.6947859278574214,2,0,0,0,0,0,79056.79172456221,78318.8485687823,,,1,
2026-05-04 14:00:00,78753.27,1,29,0.5945136376087442,2,0,0,1,0,0,79039.44853522161,78329.8131155975,,,1,
2026-05-04 15:00:00,78817.25,0,100002901,0.5766087500264545,2,0,0,1,0,0,79026.75203251399,78341.44723765342,,,1,
2026-05-04 16:00:00,78747.04,0,100002902,0.6949217320132924,2,0,0,1,0,0,79010.76749220499,78349.02513333372,,,1,
2026-05-04 17:00:00,80170.06,1,1,0.6965245018917268,1,0,0,0,0,0,79077.01247209367,78389.05104569027,,,1,
2026-05-04 18:00:00,79976.46,1,2,0.6958748647364079,1,0,0,1,0,0,79128.40996149056,78425.03003002312,,,1,
2026-05-04 19:00:00,79981.62,1,3,0.6838245403479006,1,0,0,1,0,0,79177.16380091192,78458.15056929467,,,1,
2026-05-04 20:00:00,80339.36,1,4,0.8421721427273988,1,0,0,1,0,0,79243.57794359581,78504.18108035829,,,1,
2026-05-04 21:00:00,80080.47,1,5,0.07428890189751942,1,0,0,1,0,0,79291.40206257199,78541.68320201283,,,1,
2026-05-04 22:00:00,80017.57,1,6,0.04267293885468389,1,0,0,1,0,0,79332.8974857804,78574.64286710802,,,1,
2026-05-04 23:00:00,79899.19,1,7,0.08322964849181042,1,0,0,1,0,0,79365.25782180089,78605.17833413115,,,1,
2026-05-05 00:00:00,80216.97,1,8,0.09810111187934896,1,0,0,1,0,0,79413.9265236912,78640.18077883014,,,1,
2026-05-05 01:00:00,80031.39,1,9,0.048007611730614075,1,0,0,1,0,0,79449.21002028073,78670.90822204672,,,1,
2026-05-05 02:00:00,79826.32,1,10,0.21105499676845782,1,0,0,1,0,0,79470.75908085937,78696.4670949901,,,1,
2026-05-05 03:00:00,80130.77,1,11,0.19423492273874257,1,0,0,1,0,0,79508.47467419153,78729.3260868579,,,1,
2026-05-05 04:00:00,80308.58,1,12,0.08723206103291188,1,0,0,1,0,0,79554.19301174123,78761.58524845712,,,1,
2026-05-05 05:00:00,80514.1,1,13,0.5060353805497794,1,0,0,0,0,0,79609.0459589682,78802.14367395602,,,1,
2026-05-05 06:00:00,80835.31,1,14,0.7069203585802338,1,0,0,1,0,0,79679.11906693668,78848.58953180275,,,1,
2026-05-05 07:00:00,80850.21,1,15,0.6164527578193929,1,0,0,1,0,0,79746.0381964555,78892.56199918385,,,1,
2026-05-05 08:00:00,80924.63,1,16,0.580024309107201,1,0,0,0,0,0,79813.38538930216,78936.40687660502,,,1,
2026-05-05 09:00:00,80933.52,1,17,0.4625189838851055,1,0,0,1,0,0,79877.39374959088,78981.75053497072,,,1,
2026-05-05 10:00:00,80815.22,1,18,0.040119753190824434,1,0,0,1,0,0,79930.98584763815,79025.4158989678,,,1,
2026-05-05 11:00:00,80775.67,1,19,0.16382788324908487,1,0,0,1,0,0,79979.25309084421,79063.70113999129,,,1,
2026-05-05 12:00:00,80550.63,1,20,0.5911700655775676,1,0,0,1,0,0,80011.90336806636,79096.9863810327,,,1,
2026-05-05 13:00:00,80786.28,1,21,0.20153178158487448,1,0,0,1,0,0,80056.15471902213,79136.33937919766,,,1,
2026-05-05 14:00:00,80972.51,1,22,0.21700897256837745,1,0,0,1,0,0,80108.51715707865,79176.10396333919,,,1,
2026-05-05 15:00:00,81222.74,1,23,0.624021843494007,1,0,0,1,0,0,80172.18965490199,79225.36339564758,,,1,
2026-05-05 16:00:00,81278.65,1,24,0.7554625865405,1,0,0,0,0,0,80235.42060786152,79277.69199306735,,,1,
2026-05-05 17:00:00,81284.01,1,25,0.5487039228833477,1,0,0,1,0,0,80295.34025326949,79322.6395103368,,,1,
2026-05-05 18:00:00,81488.66,1,26,0.5519560624677633,1,0,0,1,0,0,80363.52869367575,79368.95770174716,,,1,
2026-05-05 19:00:00,81249.92,1,27,0.04669841199599604,1,0,0,1,0,0,80414.17948639247,79410.55637195501,,,1,
2026-05-05 20:00:00,81223.41,1,28,0.09933182898416458,1,0,0,1,0,0,80460.41982465143,79448.8159780816,,,1,
2026-05-05 21:00:00,81463.74,1,29,0.31915938392805443,1,0,0,1,0,0,80517.74347194232,79480.71232891783,,,1,
2026-05-05 22:00:00,81553.61,1,30,0.09754960161851894,1,0,0,1,0,0,80576.93528194065,79525.96503626817,,,1,
2026-05-05 23:00:00,81581.14,1,31,0.5466886459092833,1,0,0,0,0,0,80634.31762367854,79570.50390037942,,,1,
2026-05-06 00:00:00,81363.6,1,32,0.18857867103711434,1,0,0,1,0,0,80675.99250790468,79612.66512951214,,,1,
2026-05-06 01:00:00,81071.38,1,33,0.5071553478948149,1,0,0,1,0,0,80698.58679532178,79646.11385635717,,,1,
2026-05-06 02:00:00,80861.51,1,34,0.6675200752989402,1,0,0,1,0,0,80707.89630952515,79672.5702175934,,,1,
2026-05-06 03:00:00,80980.42,1,35,0.5706983155173451,1,0,0,1,0,0,80723.46907308829,79701.60651597532,,,1,
2026-05-06 04:00:00,81390.04,1,36,0.041579720560295394,1,0,0,1,0,0,80761.55746432889,79737.14356230166,,,1,
2026-05-06 05:00:00,81319.77,1,37,0.4027604330069564,1,0,0,1,0,0,80793.45589708064,79773.13991451368,,,1,
2026-05-06 06:00:00,81535.57,1,38,0.6887126690371496,1,0,0,1,0,0,80835.86299260001,79813.13447232118,,,1,
2026-05-06 07:00:00,81293.55,1,39,0.3314014605857193,1,0,0,1,0,0,80862.00866518712,79834.68597798674,,,1,
2026-05-06 08:00:00,81277.7,1,40,0.13460151024164768,1,0,0,1,0,0,80885.76113087195,79864.84297698851,,,1,
2026-05-06 09:00:00,81429.23,1,41,0.138594400044868,1,0,0,1,0,0,80916.81737838265,79900.88089934438,,,1,
2026-05-06 10:00:00,81332.65,1,42,0.25987882375927096,1,0,0,1,0,0,80940.57992792405,79933.6861534267,,,1,
2026-05-06 11:00:00,81903.91,1,43,0.6691523717983154,1,0,0,0,0,0,80995.62778023562,79978.07384403478,,,1,
2026-05-06 12:00:00,81956.05,1,44,0.6265079422247097,1,0,0,0,0,0,81050.50963582602,80022.87350499796,,,1,
2026-05-06 13:00:00,82241.08,1,45,0.7095789472175643,1,0,0,0,0,0,81118.54084128357,80070.16775933905,,,1,
2026-05-06 14:00:00,82484.89,1,46,0.9003693668300837,1,0,0,0,0,0,81196.62013985518,80127.00529744844,,,1,
2026-05-06 15:00:00,82187.67,1,47,0.3087412215858142,1,0,0,1,0,0,81253.25392398257,80176.2052047253,,,1,
2026-05-06 16:00:00,81617.9,1,48,0.34972594778881,1,0,0,0,0,0,81274.09090134056,80208.32753142047,,,1,
2026-05-06 17:00:00,81471.66,1,49,0.708490438736073,1,0,0,1,0,0,81285.37831035991,80233.15249932771,,,1,
2026-05-06 18:00:00,81655.85,1,50,0.6957301329381032,1,0,0,1,0,0,81306.54655148966,80262.50506484484,,,1,
2026-05-06 19:00:00,81574.57,1,51,0.5490471355067407,1,0,0,1,0,0,81321.86160199867,80290.83295369122,,,1,
2026-05-06 20:00:00,81401.98,1,52,0.22470784571908609,2,0,0,1,0,0,81326.44037593903,80316.36092167009,,,1,
2026-05-06 21:00:00,81299.53,1,53,0.18524319171442089,2,0,0,1,0,0,81324.90266047034,80338.23838742056,,,1,
2026-05-06 22:00:00,81415.71,0,100005301,0.24958895833407724,2,0,0,1,0,0,81330.09023391579,80360.13885830375,,,1,
2026-05-06 23:00:00,81329.91,0,100005302,0.25080603174561944,2,0,0,1,0,0,81330.08120446891,80383.5196690677,,,1,
2026-05-07 00:00:00,81494.86,1,56,0.10594170078299985,1,0,0,1,0,0,81339.49705591713,80408.10118702617,,,1,
2026-05-07 01:00:00,81294.95,1,57,0.019176083910705678,2,0,0,1,0,0,81336.94948326937,80424.88734031799,,,1,
2026-05-07 02:00:00,81389.42,1,58,0.06007887033783781,2,0,0,1,0,0,81339.94797609097,80446.57740366033,,,1,
2026-05-07 03:00:00,80965.79,0,100005801,0.5278973541364734,2,0,0,1,0,0,81318.56456599596,80453.85643098477,,,1,
2026-05-07 04:00:00,81120.45,0,100005802,0.3813789072948415,2,0,0,1,0,0,81307.24486824298,80470.30527850435,,,1,
2026-05-07 05:00:00,81076.36,0,100005803,0.24032062775189844,2,0,0,1,0,0,81294.05000029654,80481.68726279624,,,1,
2026-05-07 06:00:00,80797.9,0,100005804,0.6710879000534494,2,0,0,1,0,0,81265.69670952142,80486.02963054464,,,1,
2026-05-07 07:00:00,80939.43,0,100005805,0.04705059330227926,2,0,0,1,0,0,81247.05369565093,80497.2557613519,,,1,
2026-05-07 08:00:00,81044.35,0,100005806,0.15612617975455853,1,0,0,1,0,0,81235.47117424612,80510.20186394367,,,1,
2026-05-07 09:00:00,81394.86,1,65,0.5268069976375984,1,0,0,1,0,0,81244.57958867289,80530.55511615617,,,1,
2026-05-07 10:00:00,81479.3,1,66,0.771670021670152,1,0,0,1,0,0,81257.99260353729,80552.24372103797,,,1,
2026-05-07 11:00:00,81194.82,1,67,0.3244489967756898,2,0,0,1,0,0,81254.38339594296,80567.46813101396,,,1,
2026-05-07 12:00:00,80888.31,1,68,0.2077452806924324,2,0,0,1,0,0,81233.46581840757,80575.89863503494,,,1,
2026-05-07 13:00:00,80799.51,0,100006801,0.7248472798502629,2,0,0,1,0,0,81208.66766335437,80579.8878789292,,,1,
2026-05-07 14:00:00,80827.58,0,100006802,0.6950766266693597,2,0,0,1,0,0,81186.89033228057,80584.10453185541,,,1,
2026-05-07 15:00:00,81117.91,0,100006803,0.11022756097470983,1,0,0,1,0,0,81182.94930870703,80596.98999898776,,,1,
2026-05-07 16:00:00,80457.98,2,1,0.595098115188624,2,0,0,0,0,0,81141.52383492472,80595.8382323644,,,1,
2026-05-07 17:00:00,80129.68,2,2,0.6500946478565329,2,0,0,0,0,0,81083.7046807504,80586.19065573398,,,2,
2026-05-07 18:00:00,79860.59,2,3,0.8418560396354509,2,0,0,0,0,0,81013.81205811922,80569.554188241,,,2,
2026-05-07 19:00:00,79752.0,2,4,1.0,2,0,0,0,0,0,80941.71213187395,80556.60491687829,,,2,
2026-05-07 20:00:00,80052.02,2,5,0.408268016556335,2,0,0,1,0,0,80890.87465340117,80548.378858229,,,2,
2026-05-07 21:00:00,80158.71,2,6,0.04458014468293577,2,0,0,1,0,0,80849.03691307912,80540.06535704056,,,2,
2026-05-07 22:00:00,80099.03,2,7,0.39026884622996366,2,0,0,1,0,0,80806.17724190617,80527.18916962748,,,2,
2026-05-07 23:00:00,79900.01,2,8,0.16466064556296464,2,0,0,1,0,0,80754.39644089734,80513.51746472885,,,2,
2026-05-08 00:00:00,79683.44,2,9,0.4574368405577815,2,0,0,1,0,0,80693.19889310935,80495.01813217175,,,2,
2026-05-08 01:00:00,79871.4,2,10,0.30045317098380725,2,0,0,1,0,0,80646.24366183927,80487.94350529973,,,2,
2026-05-08 02:00:00,79968.99,2,11,0.15164079961423876,2,0,0,1,0,0,80607.54321976948,80476.07556262687,,,2,
2026-05-08 03:00:00,79795.7,2,12,0.12476621692492601,2,0,0,1,0,0,80561.15198974815,80460.68379401592,,,2,
2026-05-08 04:00:00,79698.74,2,13,0.030123825213048013,2,0,0,1,0,0,80511.8678808613,80438.81592118226,,,2,
2026-05-08 05:00:00,79448.24,2,14,0.5883372518570987,2,0,0,0,0,0,80451.08635033105,80412.77451871516,,,2,
2026-05-08 06:00:00,79539.15,2,15,0.46392282669717566,2,0,0,1,0,0,80398.9740880263,80391.03426343751,,,2,
2026-05-08 07:00:00,79618.49,2,16,0.22702448849420515,2,0,0,1,0,0,80354.36984537396,80366.43947446988,,,2,
2026-05-08 08:00:00,79559.7,2,17,0.19603790880775873,2,0,0,1,0,0,80308.95935964186,80347.38705333079,,,2,
2026-05-08 09:00:00,79483.31,2,18,0.06106585997349386,2,0,0,1,0,0,80261.78221093655,80332.24309756822,,,2,
2026-05-08 10:00:00,79635.39,2,19,0.19715458127425758,2,0,0,1,0,0,80225.98319283588,80309.29347525982,,,2,
2026-05-08 11:00:00,79848.47,2,20,0.38712945401950893,2,0,0,1,0,0,80204.41143737003,80299.6685030453,,,2,
2026-05-08 12:00:00,79825.27,2,21,0.36237780964223537,2,0,0,1,0,0,80182.74793370898,80291.60783510249,,,2,
2026-05-08 13:00:00,80162.56,2,22,0.8176936146719739,2,0,0,1,0,0,80181.59539437617,80290.26373275262,,,2,
2026-05-08 14:00:00,80181.26,2,23,0.665011242101456,2,0,0,1,0,0,80181.5762312301,80287.84466672648,,,2,
2026-05-08 15:00:00,79987.2,2,24,0.2002827400913385,2,0,0,1,0,0,80170.46798004248,80279.66730031875,,,2,
2026-05-08 16:00:00,79612.09,2,25,0.2796430905249957,2,0,0,1,0,0,80138.56414822182,80269.85102688034,,,2,
2026-05-08 17:00:00,80113.46,2,26,0.07303515257426894,2,0,0,0,0,0,80137.12957053432,80266.29647918942,,,2,
2026-05-08 18:00:00,80114.69,2,27,0.08883490746448151,2,0,0,1,0,0,80135.84320472479,80257.01008482664,,,2,
2026-05-08 19:00:00,79767.78,2,28,0.3472402364540515,2,0,0,1,0,0,80114.81272100285,80248.58821657921,,,2,
2026-05-08 20:00:00,80019.1,2,29,0.46189579574620554,2,0,0,1,0,0,80109.34012232411,80238.7306195581,,,2,
2026-05-08 21:00:00,80044.37,2,30,0.09013822123754307,1,0,0,1,0,0,80105.62842490934,80235.68157504307,,,2,
2026-05-08 22:00:00,80145.17,2,31,0.04783448380064989,1,0,0,1,0,0,80107.8891135606,80235.3570199756,,,2,
2026-05-08 23:00:00,80130.47,1,1,0.5491978443947422,1,0,0,1,0,0,80109.1826262993,80237.60534467417,,,2,
2026-05-09 01:00:00,80239.9,1,2,0.26543381408739536,1,0,0,1,0,0,80116.65138233642,80236.49124966301,,,1,
2026-05-09 02:00:00,80154.59,0,100000201,0.1460140684778778,1,0,0,1,0,0,80118.819587768,80235.08125311387,,,1,
2026-05-09 03:00:00,80192.71,1,4,0.07348017056822113,1,0,0,1,0,0,80123.04142302723,80233.45632157425,,,1,
2026-05-09 04:00:00,80279.42,1,5,0.2858713794481169,1,0,0,1,0,0,80131.97758630982,80234.83035679895,,,1,
2026-05-09 05:00:00,80375.83,1,6,0.18984488422793577,1,0,0,1,0,0,80145.91376002514,80240.48664194856,,,1,
2026-05-09 06:00:00,80339.72,1,7,0.26465657553776206,1,0,0,0,0,0,80156.98926254905,80243.93197386913,,,1,
2026-05-09 07:00:00,80343.57,1,8,0.23049659970240305,1,0,0,0,0,0,80167.65013045569,80244.86523747828,,,1,
2026-05-09 08:00:00,80330.82,1,9,0.10316059587154817,1,0,0,1,0,0,80176.97546724655,80248.7132462507,,,1,
2026-05-09 09:00:00,80214.91,0,100000901,0.41676272729092917,1,0,0,1,0,0,80179.14153763154,80245.63065965554,,,1,
2026-05-09 10:00:00,80180.8,1,11,0.32821491674238845,2,0,0,1,0,0,80179.23621765494,80244.06130604251,,,1,
2026-05-09 11:00:00,80377.59,1,12,0.09074819271638829,1,0,0,1,0,0,80190.57149451692,80248.14589237547,,,1,
2026-05-09 12:00:00,80200.16,0,100001201,0.4199676972049831,1,0,0,1,0,0,80191.1199100895,80247.80175710213,,,1,
2026-05-09 13:00:00,80232.23,1,14,0.054421782363941296,2,0,0,1,0,0,80193.47003895744,80248.86977287984,,,1,
2026-05-09 14:00:00,80309.2,1,15,0.455037923155021,1,0,0,1,0,0,80200.08087802329,80246.89244201749,,,1,
2026-05-09 15:00:00,80367.01,1,16,0.04009978528428804,1,0,0,1,0,0,80209.61965415707,80249.51726659558,,,1,
2026-05-09 16:00:00,80359.1,1,17,0.5442132676183645,1,0,0,1,0,0,80218.1622152842,80253.14477930612,,,1,
2026-05-09 17:00:00,80291.8,1,18,0.15577491805714225,1,0,0,1,0,0,80222.37094095598,80255.23242584299,,,1,
2026-05-09 18:00:00,80487.81,1,19,0.4951106934637218,1,0,0,1,0,0,80237.54065585768,80262.95058285152,,,1,
2026-05-09 19:00:00,80575.85,1,20,0.4365002864162887,1,0,0,0,0,0,80256.87191425888,80268.88882185468,,,1,
2026-05-09 20:00:00,80767.48,1,21,0.7566096920736831,1,0,0,0,0,0,80286.05362728103,80285.89101356667,,,1,
2026-05-09 21:00:00,80864.5,1,22,0.9393396193510568,1,0,0,0,0,0,80319.10704010753,80297.78942192794,,,1,
2026-05-09 22:00:00,80897.5,1,23,0.7183960578945932,1,0,0,1,0,0,80352.15913612756,80312.65849230115,,,1,
2026-05-09 23:00:00,80744.98,1,24,0.35513302685860315,1,0,0,1,0,0,80374.60463485702,80320.23614432898,,,1,
2026-05-10 01:00:00,80731.4,1,25,0.09036989697512252,1,0,0,1,0,0,80394.99407300465,80331.00441990347,,,1,
2026-05-10 02:00:00,80633.17,1,26,0.6009652671348013,1,0,0,1,0,0,80408.605986613,80340.40155864567,,,1,
2026-05-10 03:00:00,80670.84,1,27,0.4677772693463661,1,0,0,1,0,0,80423.5900102724,80346.62433734062,,,1,
